client_id,anciennete_mois,age,region,type_offre,moyen_paiement,conso_data_go,conso_voix_min,conso_sms,nb_contacts_support,nb_incidents_reseau,churn
64,60,42.0,Île-De-France,Multi-Play,Carte Bancaire,20.449999999999996,0.0,19.0,0,0,0
678,43,60.0,Bretagne,Internet Seul,Prélèvement,6.2,189.0,13.0,1,0,0
141,33,68.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,6.1,158.0,6.0,0,0,0
54,3,50.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,13.7,191.0,9.0,0,0,0
826,4,51.0,Grand Est,Mobile Seul,Prélèvement,14.9,215.0,28.0,1,0,1
871,47,48.0,Bretagne,Mobile Seul,Prélèvement,13.2,208.0,15.0,0,1,0
694,26,78.0,Paca,Mobile Seul,Carte Bancaire,12.5,137.0,22.0,2,0,0
830,19,69.0,Bretagne,Multi-Play,Prélèvement,4.6,165.0,18.0,2,0,1
99,62,18.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,1.5,233.0,41.0,2,1,0
400,8,29.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,15.7,173.0,22.0,0,0,0
622,116,18.0,Grand Est,Multi-Play,Prélèvement,4.8,166.0,40.0,4,2,0
667,33,71.0,Île-De-France,Multi-Play,Prélèvement,11.4,322.0,0.0,2,0,0
500,24,19.0,Paca,Multi-Play,Carte Bancaire,0.3,232.0,52.0,0,0,0
169,78,21.0,Bretagne,Mobile Seul,Prélèvement,12.7,103.0,49.0,0,1,0
265,113,40.0,Paca,Mobile Seul,Prélèvement,5.0,162.0,42.0,1,0,0
545,60,30.0,Occitanie,Mobile Seul,Prélèvement,6.85,131.0,7.0,0,0,0
243,97,64.0,Bretagne,Multi-Play,Carte Bancaire,11.2,311.0,15.0,1,0,0
61,18,48.0,Grand Est,Mobile Seul,Prélèvement,2.3,291.0,16.0,0,1,0
708,120,49.0,Paca,Internet Seul,Prélèvement,1.8,257.0,30.0,2,0,0
485,17,57.0,Paca,Multi-Play,Carte Bancaire,3.8,154.0,32.0,1,1,0
210,45,49.0,Hauts-De-France,Mobile Seul,Prélèvement,5.7,129.0,30.0,2,1,1
621,62,40.0,Île-De-France,Multi-Play,Prélèvement,9.0,140.0,12.0,4,0,0
327,82,54.0,Nouvelle-Aquitaine,Mobile Seul,Virement,7.7,278.0,3.0,1,0,0
205,115,48.0,Hauts-De-France,Mobile Seul,Carte Bancaire,11.1,234.0,11.0,0,3,1
643,10,27.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,5.6,72.0,44.0,0,1,0
588,96,30.0,Hauts-De-France,Mobile Seul,Carte Bancaire,6.85,229.0,22.0,1,1,0
652,16,43.0,Grand Est,Mobile Seul,Prélèvement,13.9,36.0,12.0,1,1,0
331,92,51.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,4.1,232.0,38.0,1,2,0
601,69,65.0,Paca,Multi-Play,Prélèvement,15.1,280.0,25.0,0,0,0
25,30,34.0,Occitanie,Mobile Seul,Carte Bancaire,6.5,178.0,62.0,0,0,1
328,104,23.0,Île-De-France,Mobile Seul,Carte Bancaire,2.6,117.0,29.0,2,1,0
373,38,23.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,1.2,103.0,30.0,0,1,0
715,73,33.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,11.7,186.0,13.0,0,0,0
686,115,34.0,Bretagne,Mobile Seul,Prélèvement,12.1,202.0,6.0,0,0,0
832,108,39.0,Occitanie,Mobile Seul,Prélèvement,8.8,90.0,35.0,0,0,0
776,23,49.0,Occitanie,Multi-Play,Carte Bancaire,18.1,172.0,6.0,1,1,0
481,27,35.0,Grand Est,Mobile Seul,Prélèvement,12.7,345.0,28.0,1,0,0
658,92,44.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,7.8,267.0,0.0,1,1,0
126,89,22.0,Bretagne,Internet Seul,Prélèvement,7.6,263.0,25.0,1,0,0
669,51,42.0,Paca,Mobile Seul,Prélèvement,6.85,170.0,10.0,1,0,0
229,1,48.0,Hauts-De-France,Mobile Seul,Prélèvement,0.7,249.0,18.0,1,0,0
206,86,49.0,Paca,Internet Seul,Prélèvement,4.6,153.0,4.0,3,0,0
543,8,71.0,Hauts-De-France,Internet Seul,Carte Bancaire,12.8,405.75,21.0,3,0,0
779,39,49.0,Hauts-De-France,Mobile Seul,Prélèvement,6.2,195.0,28.0,2,0,0
471,67,36.0,Grand Est,Mobile Seul,Prélèvement,4.4,123.0,39.0,4,1,0
735,13,46.0,Occitanie,Multi-Play,Prélèvement,0.4,194.0,14.0,1,0,0
506,45,56.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,3.7,170.0,2.0,1,2,0
603,93,22.0,Occitanie,Mobile Seul,Carte Bancaire,12.2,138.0,1.0,1,1,0
743,62,63.0,Paca,Multi-Play,Prélèvement,14.0,136.0,14.0,0,0,0
539,107,22.0,Hauts-De-France,Multi-Play,Prélèvement,6.3,186.0,48.0,0,2,0
827,36,70.0,Occitanie,Multi-Play,Carte Bancaire,5.9,49.0,69.0,0,0,0
111,80,48.0,Auvergne-Rhône-Alpes,Multi-Play,Virement,4.3,152.0,23.0,1,0,0
599,64,61.0,Bretagne,Mobile Seul,Prélèvement,6.7,155.0,4.0,0,0,0
741,17,27.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,7.9,294.0,34.0,2,1,0
532,86,72.0,Nouvelle-Aquitaine,Internet Seul,Virement,6.5,175.0,7.0,2,0,0
14,88,25.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,20.449999999999996,264.0,10.0,2,1,0
474,24,43.0,Paca,Multi-Play,Prélèvement,3.4,234.0,2.0,1,0,0
840,67,63.0,Hauts-De-France,Mobile Seul,Carte Bancaire,6.85,222.0,53.0,2,1,0
95,90,38.0,Occitanie,Internet Seul,Prélèvement,14.1,310.0,7.0,2,0,0
893,118,51.0,Île-De-France,Mobile Seul,Prélèvement,14.2,141.0,6.0,2,0,0
866,44,54.0,Grand Est,Multi-Play,Carte Bancaire,4.9,360.0,98.0,0,0,0
27,2,48.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,6.7,145.0,25.0,2,0,0
526,58,55.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,3.6,238.0,28.0,3,0,1
47,47,47.0,Occitanie,Mobile Seul,Prélèvement,3.5,305.0,80.0,1,0,0
129,88,76.0,Paca,Multi-Play,Prélèvement,2.7,153.0,16.0,6,2,0
851,39,62.0,Occitanie,Mobile Seul,Prélèvement,7.9,223.0,8.0,1,1,0
661,84,34.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,10.8,405.75,5.0,0,1,1
717,64,36.0,Grand Est,Mobile Seul,Prélèvement,15.8,90.0,28.0,1,1,0
409,86,53.0,Hauts-De-France,Mobile Seul,Prélèvement,5.6,145.0,54.0,0,0,0
732,12,21.0,Paca,Multi-Play,Prélèvement,6.8,210.0,20.0,3,2,0
147,7,67.0,Occitanie,Mobile Seul,Carte Bancaire,7.7,266.0,43.0,4,0,0
58,21,49.0,Hauts-De-France,Multi-Play,Carte Bancaire,2.4,169.0,5.0,1,1,1
467,106,52.0,Occitanie,Mobile Seul,Virement,2.2,272.0,1.0,1,1,0
598,103,29.0,Paca,Mobile Seul,Prélèvement,1.8,233.0,0.0,0,0,0
581,12,40.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,20.449999999999996,235.0,3.0,0,0,1
845,58,68.0,Hauts-De-France,Mobile Seul,Prélèvement,3.3,154.0,82.0,2,0,0
499,25,72.0,Île-De-France,Multi-Play,Prélèvement,6.7,196.0,1.0,2,0,0
62,4,48.0,Île-De-France,Internet Seul,Prélèvement,1.3,210.0,21.0,2,2,0
548,5,53.0,Île-De-France,Mobile Seul,Carte Bancaire,7.2,184.0,8.0,0,0,0
